GW1,,,,
,,,,
Blackburn,1,-,2,Wolves
Fulham,0,-,0,Aston Villa
Liverpool,1,-,1,Sunderland
QPR,0,-,4,Bolton
Wigan,1,-,1,Norwich
Newcastle,0,-,0,Arsenal
Stoke,0,-,0,Chelsea
West Brom,1,-,2,Man Utd
Man City,4,-,0,Swansea
Tottenham,P,,P,Everton
GW2,,,,
,,,,
Sunderland,0,-,1,Newcastle
Arsenal,0,-,2,Liverpool
Aston Villa,3,-,1,Blackburn
Everton,0,-,1,QPR
Swansea,0,-,0,Wigan
Chelsea,2,-,1,West Brom
Norwich,1,-,1,Stoke
Wolves,2,-,0,Fulham
Bolton,2,-,3,Man City
Man Utd,3,-,0,Tottenham
GW3,,,,
,,,,
Aston Villa,0,-,0,Wolves
Wigan,2,-,0,QPR
Blackburn,0,-,1,Everton
Chelsea,3,-,1,Norwich
Swansea,0,-,0,Sunderland
Liverpool,3,-,1,Bolton
Newcastle,2,-,1,Fulham
Tottenham,1,-,5,Man City
West Brom,0,-,1,Stoke
Man Utd,8,-,2,Arsenal
GW4,,,,
,,,,
Arsenal,1,-,0,Swansea
Everton,2,-,2,Aston Villa
Man City,3,-,0,Wigan
Stoke,1,-,0,Liverpool
Sunderland,1,-,2,Chelsea
Wolves,0,-,2,Tottenham
Bolton,0,-,5,Man Utd
Norwich,0,-,1,West Brom
Fulham,1,-,1,Blackburn
QPR,0,-,0,Newcastle
GW5,,,,
,,,,
Blackburn,4,-,3,Arsenal
Aston Villa,1,-,1,Newcastle
Bolton,1,-,2,Norwich
Everton,3,-,1,Wigan
Swansea,3,-,0,West Brom
Wolves,0,-,3,QPR
Tottenham,4,-,0,Liverpool
Fulham,2,-,2,Man City
Sunderland,4,-,0,Stoke
Man Utd,3,-,1,Chelsea
GW6,,,,
,,,,
Man City,2,-,0,Everton
Arsenal,3,-,0,Bolton
Chelsea,4,-,1,Swansea
Liverpool,2,-,1,Wolves
Newcastle,3,-,1,Blackburn
West Brom,0,-,0,Fulham
Wigan,1,-,2,Tottenham
Stoke,1,-,1,Man Utd
QPR,1,-,1,Aston Villa
Norwich,2,-,1,Sunderland
GW7,,,,
,,,,
Everton,0,-,2,Liverpool
Aston Villa,2,-,0,Wigan
Blackburn,0,-,4,Man City
Man Utd,2,-,0,Norwich
Sunderland,2,-,2,West Brom
Wolves,1,-,2,Newcastle
